,SAMPLE_RANK,OBSERVATION_RANK,SAMPLE_ID,OBSERVATION_ID,empo_3,METADATA_NUMERIC_CODE
15917,1577,84,808.AK.19.15a.s.4.1.sequences,k__Bacteria;p__Bacteroidetes,Soil (non-saline),9
6395,1871,70,807.S.S.11.b,k__Archaea;p__Euryarchaeota,Sediment (non-saline),11
4461,779,83,722.M11Tong.6.s.7.1.sequence,k__Bacteria;p__Actinobacteria,Animal secretion,12
11222,1936,84,1622.UPMain.123.124A,k__Bacteria;p__Bacteroidetes,Sediment (non-saline),11
29172,640,31,958.O.23,k__Bacteria;p__Synergistetes,Animal secretion,12
29559,1012,59,1521.MZ.88a.s.8.1.sequences,k__Bacteria;p__Tenericutes,Aerosol (non-saline),17
14335,1872,75,678.seasonal.insitu.sample.546,k__Bacteria;p__Gemmatimonadetes,Sediment (saline),3
15054,695,85,933.W.3.1.S.E.3,k__Bacteria;p__Proteobacteria,Plant surface,2
4650,1441,52,1883.2008.311.Crump.Artic.LTREB.main.lane2.NoIndex,k__Bacteria;p__SR1,Sediment (non-saline),11
19136,525,85,933.T.2.1.H.E.4,k__Bacteria;p__Proteobacteria,Plant surface,2
20241,1989,51,1622.UPMain.35.36A,k__Bacteria;p__OP8,Sediment (non-saline),11
21126,1788,79,1521.228.1.1.s.7.1.sequences,k__Bacteria;p__Verrucomicrobia,Water (non-saline),8
14422,1508,72,1711.KAJ7.2,k__Bacteria;p__Chlorobi,Soil (non-saline),9
1377,941,70,910.CuracaoCCA4B,k__Archaea;p__Euryarchaeota,Animal corpus,16
20429,1606,37,2382.HE003.C181.HA.3.562.rhizo.4.12.lane7.NoIndex.L007.sequences,k__Bacteria;p__AD3,Plant rhizosphere,7
30655,371,73,722.F11Tong.6.s.7.1.sequence,k__Bacteria;p__Spirochaetes,Animal secretion,12
33939,656,82,662.M38,k__Bacteria;p__Cyanobacteria,Surface (saline),5
24190,1696,72,1198.NOR04.STA1.CORE1.4of4,k__Bacteria;p__Chlorobi,Sediment (saline),3
22347,685,79,550.L4S140.s.4.sequence,k__Bacteria;p__Verrucomicrobia,Animal surface,15
11388,435,80,550.L6S272.s.6.sequence,unclassified,Animal secretion,12
31913,1910,75,1622.DP.2.3A.2,k__Bacteria;p__Gemmatimonadetes,Sediment (non-saline),11
21614,1105,84,945.P3.A9.lane2.NoIndex.L002,k__Bacteria;p__Bacteroidetes,Water (non-saline),8
14526,1291,49,1035.UQ405,k__Bacteria;p__BRC1,Animal corpus,16
20909,301,68,1747.c.v.v.2011012.oral,k__Bacteria;p__Fusobacteria,Animal secretion,12
5343,1144,76,1747.L00376.81812.drool1,k__Bacteria;p__Acidobacteria,Animal secretion,12
31303,815,81,1774.64.Skin.Puer,k__Bacteria;p__Firmicutes,Animal surface,15
5869,1717,52,2382.RU006.C181.RH.5.597.rhizo.4.12.lane7.NoIndex.L007.sequences,k__Bacteria;p__SR1,Plant rhizosphere,7
17121,523,80,1773.Zono.capensis1.ugi,unclassified,Animal proximal gut,13
29363,1715,70,2382.HE003.C181.HA.5.572.rhizo.4.12.lane7.NoIndex.L007.sequences,k__Archaea;p__Euryarchaeota,Plant rhizosphere,7
21513,1615,54,809.PLRP20.106,k__Bacteria;p__GN04,Surface (non-saline),10
